"filename", "language", "Dart", "comment", "blank", "total"
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\core.dart", "Dart", 12, 0, 2, 14
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\achievements\data.dart", "Dart", 93, 2, 9, 104
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\all.dart", "Dart", 10, 0, 1, 11
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\changelog\data.dart", "Dart", 237, 9, 9, 255
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\double\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\double\sizes.dart", "Dart", 60, 0, 13, 73
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\duration\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\duration\animations.dart", "Dart", 9, 0, 1, 10
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\function\actions.dart", "Dart", 38, 1, 12, 51
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\function\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\icon\all.dart", "Dart", 4, 0, 0, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\icon\cs_icons.dart", "Dart", 49, 5, 17, 71
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\icon\cs_icons_raw.dart", "Dart", 43, 16, 14, 73
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\icon\keyrune.dart", "Dart", 475, 56, 6, 537
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\icon\mana_icons.dart", "Dart", 127, 16, 15, 158
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\key\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\key\widgets.dart", "Dart", 8, 0, 4, 12
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\string\all.dart", "Dart", 3, 0, 1, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\string\flavor_texts.dart", "Dart", 67, 0, 7, 74
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\string\licenses.dart", "Dart", 774, 0, 167, 941
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\string\uris.dart", "Dart", 12, 0, 7, 19
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutor\tutor_data.dart", "Dart", 0, 0, 1, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\app.dart", "Dart", 49, 0, 8, 57
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\arena.dart", "Dart", 25, 0, 7, 32
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\commander.dart", "Dart", 57, 0, 11, 68
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\counters.dart", "Dart", 18, 0, 5, 23
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\gestures.dart", "Dart", 47, 0, 10, 57
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\highlights.dart", "Dart", 105, 0, 23, 128
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\history.dart", "Dart", 33, 0, 8, 41
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\playgroup.dart", "Dart", 25, 0, 6, 31
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\tutorial\tutorials.dart", "Dart", 26, 0, 11, 37
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\widgets\all.dart", "Dart", 1, 0, 1, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\data\widgets\const_widgets.dart", "Dart", 52, 0, 9, 61
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\bloc.dart", "Dart", 40, 11, 22, 73
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\achievements.dart", "Dart", 191, 25, 42, 258
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\all.dart", "Dart", 10, 0, 2, 12
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\backups\backup_logic.dart", "Dart", 42, 8, 10, 60
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\backups\directories.dart", "Dart", 96, 3, 24, 123
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\backups\log.dart", "Dart", 7, 1, 2, 10
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\backups\past_games.dart", "Dart", 152, 5, 35, 192
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\backups\preferences.dart", "Dart", 255, 7, 58, 320
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\game\all.dart", "Dart", 2, 0, 1, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\game\game.dart", "Dart", 19, 9, 12, 40
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\game\sub_game_blocs\all.dart", "Dart", 4, 0, 1, 5
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\game\sub_game_blocs\game_action.dart", "Dart", 171, 17, 28, 216
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\game\sub_game_blocs\game_group.dart", "Dart", 209, 8, 17, 234
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\game\sub_game_blocs\game_history.dart", "Dart", 65, 15, 16, 96
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\game\sub_game_blocs\game_state.dart", "Dart", 269, 42, 54, 365
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\leaderboards.dart", "Dart", 108, 7, 19, 134
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\payments.dart", "Dart", 204, 44, 37, 285
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\scroller\all.dart", "Dart", 3, 0, 1, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\scroller\scroller.dart", "Dart", 41, 4, 14, 59
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\scroller\scroller_detector.dart", "Dart", 60, 3, 13, 76
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\scroller\scroller_generic.dart", "Dart", 119, 8, 41, 168
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\scroller\scroller_recognizer.dart", "Dart", 352, 14, 73, 439
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\settings\settings.dart", "Dart", 24, 4, 10, 38
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\settings\sub_settings\all.dart", "Dart", 5, 0, 0, 5
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\settings\sub_settings\app.dart", "Dart", 84, 7, 11, 102
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\settings\sub_settings\arena.dart", "Dart", 62, 8, 17, 87
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\settings\sub_settings\game.dart", "Dart", 56, 8, 12, 76
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\settings\sub_settings\images.dart", "Dart", 45, 10, 13, 68
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\settings\sub_settings\scroll.dart", "Dart", 76, 10, 23, 109
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\stage.dart", "Dart", 123, 2, 18, 143
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\themer.dart", "Dart", 130, 6, 21, 157
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\logic\sub_blocs\tutorial.dart", "Dart", 311, 11, 50, 372
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\main.dart", "Dart", 104, 6, 19, 129
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\achievements\achievement.dart", "Dart", 200, 25, 46, 271
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\achievements\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\achievements\ui.dart", "Dart", 103, 1, 17, 121
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\all.dart", "Dart", 8, 0, 0, 8
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\app_model\all.dart", "Dart", 1, 0, 1, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\app_model\pages.dart", "Dart", 71, 0, 15, 86
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\changelog\model.dart", "Dart", 22, 0, 8, 30
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\all.dart", "Dart", 10, 3, 0, 13
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\commander_settings.dart", "Dart", 50, 10, 9, 69
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_action.dart", "Dart", 33, 6, 20, 59
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_actions\all.dart", "Dart", 6, 0, 1, 7
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_actions\ga_cast.dart", "Dart", 29, 0, 5, 34
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_actions\ga_composite.dart", "Dart", 7, 0, 3, 10
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_actions\ga_counter.dart", "Dart", 40, 0, 6, 46
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_actions\ga_damage.dart", "Dart", 48, 0, 5, 53
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_actions\ga_life.dart", "Dart", 29, 0, 5, 34
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_actions\ga_null.dart", "Dart", 13, 0, 5, 18
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\game_state.dart", "Dart", 155, 13, 37, 205
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\history_model.dart", "Dart", 183, 2, 10, 195
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player.dart", "Dart", 178, 19, 50, 247
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_action.dart", "Dart", 81, 4, 15, 100
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_actions\all.dart", "Dart", 6, 0, 0, 6
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_actions\pa_cast.dart", "Dart", 36, 0, 7, 43
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_actions\pa_combined.dart", "Dart", 21, 0, 5, 26
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_actions\pa_counter.dart", "Dart", 55, 0, 12, 67
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_actions\pa_damage.dart", "Dart", 48, 0, 7, 55
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_actions\pa_life.dart", "Dart", 32, 0, 7, 39
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_actions\pa_null.dart", "Dart", 12, 0, 6, 18
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\player_state.dart", "Dart", 225, 18, 47, 290
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\types\all.dart", "Dart", 3, 0, 1, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\types\commander.dart", "Dart", 37, 1, 10, 48
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\types\counters.dart", "Dart", 163, 28, 22, 213
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\game_model\types\damage_type.dart", "Dart", 21, 0, 3, 24
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\leaderboards\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\leaderboards\custom_stats.dart", "Dart", 58, 8, 27, 93
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\leaderboards\past_game.dart", "Dart", 141, 9, 12, 162
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\mtg_model\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\mtg_model\card.dart", "Dart", 703, 55, 135, 893
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\mtg_model\color_data.dart", "Dart", 96, 1, 17, 114
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\mtg_model\scryfall_api.dart", "Dart", 87, 4, 37, 128
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\mtg_model\set.dart", "Dart", 85, 3, 8, 96
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\random\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\random\dice_type.dart", "Dart", 18, 0, 7, 25
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\random\throw.dart", "Dart", 10, 0, 2, 12
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\random\throw_type.dart", "Dart", 15, 0, 5, 20
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\tutorial\hint.dart", "Dart", 66, 1, 13, 80
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\tutorial\tutorial.dart", "Dart", 13, 0, 6, 19
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\colors\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\colors\colors.dart", "Dart", 47, 9, 10, 66
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\colors\resolvable_color.dart", "Dart", 287, 0, 44, 331
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\colors\themes.dart", "Dart", 247, 1, 19, 267
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\settings\all.dart", "Dart", 1, 0, 1, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\settings\time_mode.dart", "Dart", 28, 0, 6, 34
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\shadows\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\models\ui_model\shadows\shadows.dart", "Dart", 9, 0, 3, 12
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\utils\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\utils\durations.dart", "Dart", 32, 0, 2, 34
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\utils\numbers.dart", "Dart", 42, 0, 9, 51
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\all.dart", "Dart", 4, 0, 0, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\all.dart", "Dart", 10, 0, 0, 10
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\card.dart", "Dart", 38, 0, 5, 43
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\counter_selection.dart", "Dart", 0, 45, 3, 48
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\crazy_specific_stuff\crazy_specific_stuff.dart", "Dart", 33, 1, 10, 44
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\crazy_specific_stuff\stuff\all.dart", "Dart", 10, 0, 6, 16
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\crazy_specific_stuff\stuff\krark_sakashima.dart", "Dart", 411, 10, 68, 489
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\crazy_specific_stuff\stuff\mana_pool\logic.dart", "Dart", 150, 0, 36, 186
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\crazy_specific_stuff\stuff\mana_pool\mana_pool.dart", "Dart", 304, 2, 44, 350
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\crazy_specific_stuff\stuff\zndrsplt_okaum.dart", "Dart", 281, 33, 47, 361
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\image_align.dart", "Dart", 60, 1, 9, 70
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\image_search.dart", "Dart", 246, 4, 31, 281
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\life_chart.dart", "Dart", 0, 267, 49, 316
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\life_chart_live.dart", "Dart", 395, 20, 58, 473
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\player_details\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\player_details\components\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\player_details\components\commander_damage.dart", "Dart", 112, 0, 10, 122
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\player_details\components\commander_settings.dart", "Dart", 199, 1, 26, 226
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\player_details\components\info.dart", "Dart", 100, 0, 13, 113
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\player_details\components\utils.dart", "Dart", 169, 0, 18, 187
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\player_details\player_details.dart", "Dart", 50, 0, 9, 59
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\playgroup_editor.dart", "Dart", 385, 2, 34, 421
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\game\restarter.dart", "Dart", 17, 0, 2, 19
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\all.dart", "Dart", 4, 0, 0, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\cast_guide.dart", "Dart", 45, 0, 5, 50
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\damage_guide.dart", "Dart", 90, 0, 6, 96
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\guide_basics.dart", "Dart", 107, 0, 6, 113
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\all.dart", "Dart", 6, 0, 1, 7
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\arena.dart", "Dart", 61, 1, 15, 77
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\multi_selection.dart", "Dart", 137, 7, 21, 165
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\pages\components\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\pages\components\counters.dart", "Dart", 40, 0, 5, 45
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\pages\components\damage.dart", "Dart", 48, 0, 5, 53
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\pages\components\history.dart", "Dart", 20, 1, 5, 26
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\pages\pages.dart", "Dart", 103, 2, 20, 125
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\pro_features.dart", "Dart", 103, 0, 15, 118
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\scroll\components\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\scroll\components\local_delayer.dart", "Dart", 53, 0, 15, 68
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\scroll\components\local_number.dart", "Dart", 68, 0, 7, 75
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\scroll\scroll.dart", "Dart", 112, 4, 21, 137
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\components\ui.dart", "Dart", 162, 0, 30, 192
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\content\content.dart", "Dart", 36, 0, 5, 41
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\controls.dart", "Dart", 60, 0, 6, 66
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\components\page_reactor.dart", "Dart", 14, 1, 5, 20
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\controller.dart", "Dart", 59, 0, 21, 80
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\guide\tutorial\tutorial.dart", "Dart", 63, 1, 16, 80
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\all.dart", "Dart", 4, 0, 1, 5
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\history\all.dart", "Dart", 4, 0, 1, 5
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\history\edit_custom_stats.dart", "Dart", 112, 0, 17, 129
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\history\list_element.dart", "Dart", 186, 0, 22, 208
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\history\list_screen.dart", "Dart", 56, 0, 17, 73
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\history\single_screen.dart", "Dart", 196, 0, 27, 223
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\history\winner_selector.dart", "Dart", 102, 0, 10, 112
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\info\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\info\settings.dart", "Dart", 57, 0, 5, 62
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\leaderboards.dart", "Dart", 45, 1, 6, 52
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\commanders\all.dart", "Dart", 3, 0, 1, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\commanders\list_element.dart", "Dart", 102, 1, 15, 118
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\commanders\list_screen.dart", "Dart", 56, 2, 15, 73
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\commanders\model_advanced.dart", "Dart", 173, 7, 27, 207
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\commanders\model_simple.dart", "Dart", 54, 11, 20, 85
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\commanders\single_screen.dart", "Dart", 158, 0, 29, 187
