"filename", "language", "Dart", "comment", "blank", "total"
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\custom\list_element.dart", "Dart", 39, 0, 5, 44
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\custom\list_screen.dart", "Dart", 55, 3, 15, 73
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\custom\single_screen\components\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\custom\single_screen\components\commanders.dart", "Dart", 74, 1, 21, 96
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\custom\single_screen\components\players.dart", "Dart", 74, 0, 17, 91
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\custom\single_screen\components\stats.dart", "Dart", 100, 0, 15, 115
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\custom\single_screen\single_screen.dart", "Dart", 38, 0, 9, 47
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\players\all.dart", "Dart", 3, 0, 1, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\players\list_element.dart", "Dart", 48, 1, 9, 58
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\players\list_screen.dart", "Dart", 56, 2, 19, 77
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\players\model_advanced.dart", "Dart", 155, 6, 27, 188
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\players\model_simple.dart", "Dart", 27, 6, 18, 51
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\players\single_screen.dart", "Dart", 181, 0, 33, 214
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\leaderboards\stats\stats.dart", "Dart", 38, 0, 3, 41
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\all.dart", "Dart", 4, 0, 0, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\game\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\game\custom_life.dart", "Dart", 20, 0, 2, 22
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\game\dice.dart", "Dart", 154, 5, 18, 177
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\game\dice_and_names.dart", "Dart", 197, 0, 26, 223
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\components\achievement_tile.dart", "Dart", 0, 120, 17, 137
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\components\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\components\done.dart", "Dart", 0, 16, 2, 18
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\components\todo.dart", "Dart", 0, 36, 4, 40
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\data\all.dart", "Dart", 0, 11, 1, 12
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\data\counters.dart", "Dart", 0, 87, 14, 101
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\data\roller.dart", "Dart", 0, 220, 46, 266
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\data\ui.dart", "Dart", 0, 255, 23, 278
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\data\vampire.dart", "Dart", 0, 9, 4, 13
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\list.dart", "Dart", 0, 33, 6, 39
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\achievements\single.dart", "Dart", 0, 61, 10, 71
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\all.dart", "Dart", 15, 0, 1, 16
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\cache\all.dart", "Dart", 1, 0, 1, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\cache\cache.dart", "Dart", 97, 0, 8, 105
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\cache\components\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\cache\components\cards.dart", "Dart", 42, 0, 6, 48
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\cache\components\player.dart", "Dart", 45, 0, 6, 51
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\cache\components\players.dart", "Dart", 40, 0, 6, 46
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\changelog.dart", "Dart", 186, 1, 31, 218
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\contacts.dart", "Dart", 24, 0, 6, 30
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\developer.dart", "Dart", 87, 0, 8, 95
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\discord.dart", "Dart", 17, 0, 4, 21
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\email.dart", "Dart", 17, 0, 4, 21
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\feedback.dart", "Dart", 85, 0, 10, 95
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\licenses.dart", "Dart", 123, 0, 15, 138
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\quotes.dart", "Dart", 33, 0, 6, 39
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\stuff_i_like.dart", "Dart", 175, 4, 11, 190
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\support.dart", "Dart", 134, 0, 15, 149
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\info\telegram.dart", "Dart", 18, 0, 4, 22
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\all.dart", "Dart", 4, 0, 0, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\arena.dart", "Dart", 223, 0, 31, 254
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups.dart", "Dart", 265, 3, 32, 300
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\backups.dart", "Dart", 89, 0, 13, 102
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\file_tile.dart", "Dart", 109, 13, 7, 129
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\games.dart", "Dart", 23, 0, 4, 27
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\games\generate.dart", "Dart", 148, 1, 29, 178
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\games\restore.dart", "Dart", 104, 0, 20, 124
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\games\restore_old.dart", "Dart", 67, 0, 15, 82
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\preferences.dart", "Dart", 23, 0, 4, 27
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\preferences\generate.dart", "Dart", 148, 1, 29, 178
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\preferences\restore.dart", "Dart", 101, 0, 21, 122
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\preferences\restore_old.dart", "Dart", 67, 0, 15, 82
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\backups\share_or_save.dart", "Dart", 8, 0, 5, 13
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\history_time.dart", "Dart", 34, 0, 10, 44
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\opacity.dart", "Dart", 34, 1, 4, 39
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\opacity_components\all.dart", "Dart", 2, 0, 1, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\opacity_components\opacity_regular.dart", "Dart", 147, 1, 14, 162
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\opacity_components\opacity_simple.dart", "Dart", 100, 5, 11, 116
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\settings\scroll.dart", "Dart", 114, 23, 10, 147
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\theme\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\menu\theme\theme_presets.dart", "Dart", 178, 4, 22, 204
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\alerts\specifics\tutorial\prompt.dart", "Dart", 81, 0, 9, 90
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\arena_widget.dart", "Dart", 170, 0, 29, 199
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\all.dart", "Dart", 3, 0, 1, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\arena_delayer.dart", "Dart", 112, 0, 29, 141
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\button.dart", "Dart", 56, 2, 10, 68
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\menu\components\actions.dart", "Dart", 170, 1, 36, 207
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\menu\components\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\menu\components\layout.dart", "Dart", 47, 0, 12, 59
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\menu\components\settings.dart", "Dart", 40, 23, 12, 75
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\menu\menu.dart", "Dart", 83, 2, 14, 99
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\menu_button.dart", "Dart", 112, 6, 17, 135
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\menu_button\undo_redo.dart", "Dart", 96, 0, 15, 111
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\all.dart", "Dart", 1, 0, 0, 1
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\all.dart", "Dart", 4, 0, 1, 5
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\apply_card_image.dart", "Dart", 120, 2, 19, 141
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\background.dart", "Dart", 61, 29, 9, 99
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\content\components\all.dart", "Dart", 4, 0, 0, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\content\components\extra_info.dart", "Dart", 60, 3, 12, 75
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\content\components\name.dart", "Dart", 31, 1, 7, 39
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\content\components\role_indicator.dart", "Dart", 128, 8, 13, 149
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\content\components\scrolling_number.dart", "Dart", 149, 10, 22, 181
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\content\content.dart", "Dart", 133, 13, 20, 166
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\components\gestures.dart", "Dart", 274, 19, 50, 343
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\models\extra_info.dart", "Dart", 95, 0, 7, 102
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\arena\components\player_tile\player_tile.dart", "Dart", 153, 8, 35, 196
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\homepage.dart", "Dart", 66, 1, 19, 86
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\all.dart", "Dart", 16, 0, 1, 17
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\all.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\arena_layout.dart", "Dart", 139, 0, 21, 160
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\arena_layout_picker.dart", "Dart", 344, 0, 47, 391
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\layouts\all.dart", "Dart", 5, 0, 0, 5
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\layouts\column_of_two.dart", "Dart", 29, 0, 4, 33
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\layouts\compose.dart", "Dart", 28, 0, 6, 34
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\layouts\layout_2.dart", "Dart", 39, 21, 10, 70
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\layouts\layout_3.dart", "Dart", 140, 51, 49, 240
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\layouts\layout_4.dart", "Dart", 106, 37, 34, 177
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\layouts\layout_5.dart", "Dart", 151, 52, 51, 254
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\layouts\layout_6.dart", "Dart", 115, 37, 37, 189
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_layout\model.dart", "Dart", 25, 0, 7, 32
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\arena_transformer.dart", "Dart", 92, 2, 13, 107
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\biggest_square.dart", "Dart", 39, 0, 12, 51
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\bottom_extra.dart", "Dart", 32, 0, 4, 36
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\button_tile\button_tile.dart", "Dart", 189, 2, 43, 234
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\button_tile\toggle_tile.dart", "Dart", 56, 0, 8, 64
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\centered_tile.dart", "Dart", 50, 0, 5, 55
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\chip.dart", "Dart", 98, 0, 13, 111
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\confirmable_tile.dart", "Dart", 67, 0, 8, 75
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\delayed_widget.dart", "Dart", 76, 0, 23, 99
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\fake_bottom_bar.dart", "Dart", 122, 1, 8, 131
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\highlightable\animations.dart", "Dart", 36, 4, 9, 49
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\highlightable\controller.dart", "Dart", 17, 1, 10, 28
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\highlightable\example_alert.dart", "Dart", 92, 0, 11, 103
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\highlightable\highlight_painter.dart", "Dart", 164, 21, 29, 214
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\highlightable\highlightable.dart", "Dart", 144, 4, 39, 187
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\highlightable\overlay.dart", "Dart", 74, 0, 12, 86
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\highlightable\overlay_painter.dart", "Dart", 104, 2, 26, 132
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\info_displayer.dart", "Dart", 105, 0, 15, 120
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\modal_bottom_list.dart", "Dart", 47, 3, 5, 55
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\radio_list_tile.dart", "Dart", 47, 0, 11, 58
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\slider_end.dart", "Dart", 0, 103, 11, 114
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\sub_list.dart", "Dart", 25, 0, 4, 29
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\tutorial_card\tutorial_card.dart", "Dart", 228, 1, 28, 257
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\resources\visible_pages.dart", "Dart", 33, 1, 11, 45
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\snackbars\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\snackbars\counter_selector.dart", "Dart", 19, 1, 5, 25
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\snackbars\design.dart", "Dart", 25, 0, 8, 33
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\snackbars\restart_game.dart", "Dart", 12, 0, 4, 16
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\app_title\top_bar.dart", "Dart", 29, 5, 8, 42
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\body.dart", "Dart", 182, 3, 22, 207
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\components.dart", "Dart", 2, 0, 0, 2
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\group\group.dart", "Dart", 119, 6, 16, 141
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\group\player_tile.dart", "Dart", 541, 11, 30, 582
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\group\player_tile_gestures.dart", "Dart", 142, 31, 19, 192
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\group\player_tile_utilities.dart", "Dart", 148, 4, 9, 161
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\history\current_state_tile.dart", "Dart", 137, 8, 15, 160
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\history\history.dart", "Dart", 63, 1, 9, 73
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\history\history_player_tile.dart", "Dart", 121, 13, 23, 157
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\body\history\history_tile.dart", "Dart", 177, 0, 14, 191
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\collapsed_components\circle_button.dart", "Dart", 111, 6, 21, 138
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\collapsed_components\delayer.dart", "Dart", 335, 0, 52, 387
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\all.dart", "Dart", 4, 0, 1, 5
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\game_components\all.dart", "Dart", 3, 0, 1, 4
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\game_components\extras.dart", "Dart", 98, 2, 18, 118
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\game_components\page_pie.dart", "Dart", 101, 0, 8, 109
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\game_components\starting_life.dart", "Dart", 74, 1, 13, 88
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\info_components\actions.dart", "Dart", 54, 1, 10, 65
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\info_components\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\info_components\development.dart", "Dart", 77, 0, 11, 88
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\info_components\useful.dart", "Dart", 44, 8, 6, 58
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\panel_game.dart", "Dart", 43, 0, 4, 47
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\panel_info.dart", "Dart", 25, 0, 6, 31
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\panel_settings.dart", "Dart", 33, 0, 5, 38
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\panel_theme.dart", "Dart", 35, 0, 8, 43
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\settings_components\all.dart", "Dart", 3, 0, 0, 3
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\settings_components\appearance.dart", "Dart", 115, 0, 15, 130
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\settings_components\behavior.dart", "Dart", 58, 0, 4, 62
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\settings_components\data.dart", "Dart", 32, 0, 6, 38
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\theme_components\all.dart", "Dart", 5, 0, 0, 5
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\theme_components\colors.dart", "Dart", 54, 2, 11, 67
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\theme_components\design.dart", "Dart", 38, 0, 6, 44
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\theme_components\overall_theme.dart", "Dart", 53, 0, 3, 56
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\theme_components\presetter.dart", "Dart", 138, 0, 11, 149
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\extended_components\theme_components\resetter.dart", "Dart", 0, 35, 6, 41
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\panel_collapsed.dart", "Dart", 260, 1, 23, 284
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\panel\panel_extended.dart", "Dart", 18, 0, 7, 25
"c:\Users\vittorio\Documents\VS Code\counterspell\lib\widgets\stage\stageboard_components.dart", "Dart", 4, 0, 0, 4
"Total", "-", 28796, 2593, 5035, 36424